Info 0    [08:50:29.518] Starting TS Server
Info 11770[06:47:09.524] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.118429999798536
Info 11771[06:47:09.527] getCompletionData: Get current token: 0.02290000021457672
Info 11772[06:47:09.527] getCompletionData: Is inside comment: 0.003727998584508896
Info 11773[06:47:09.527] getCompletionData: Get previous token: 0.08654800057411194
Info 11774[06:47:09.527] getCompletionsAtPosition: isCompletionListBlocker: 0.014174997806549072
Info 11775[06:47:09.535] getCompletionData: Semantic work: 7.833590000867844
Info 11776[06:47:09.540] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.285514999181032
Info 11777[06:47:09.543] getCompletionData: Get current token: 0.04253000020980835
Info 11778[06:47:09.543] getCompletionData: Is inside comment: 0.005456000566482544
Info 11779[06:47:09.543] getCompletionData: Get previous token: 0.1564369983971119
Info 11780[06:47:09.543] getCompletionsAtPosition: isCompletionListBlocker: 0.019189000129699707
Info 11781[06:47:09.554] getCompletionData: Semantic work: 10.733825001865625
Info 11782[06:47:09.559] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.2468850016593933
Info 11783[06:47:09.561] getCompletionData: Get current token: 0.022881999611854553
Info 11784[06:47:09.561] getCompletionData: Is inside comment: 0.004085000604391098
Info 11785[06:47:09.561] getCompletionData: Get previous token: 0.08726999908685684
Info 11786[06:47:09.561] getCompletionsAtPosition: isCompletionListBlocker: 0.01630600169301033
Info 11787[06:47:09.569] getCompletionData: Semantic work: 7.627523001283407
Info 11788[06:47:09.574] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.192554999142885
Info 11789[06:47:09.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11790[06:47:09.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1189 structureChanged: false structureIsReused:: Completely Elapsed: 46.983656000345945ms
Info 11791[06:47:09.639] Different program with same set of files
Info 11792[06:47:09.640] getCompletionData: Get current token: 0.024636998772621155
Info 11793[06:47:09.640] getCompletionData: Is inside comment: 0.004126999527215958
Info 11794[06:47:09.640] getCompletionData: Get previous token: 0.09845000132918358
Info 11795[06:47:09.640] getCompletionsAtPosition: isCompletionListBlocker: 0.017006997019052505
Info 11796[06:47:09.744] getCompletionData: Semantic work: 104.21186900138855
Info 11797[06:47:09.758] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.714479997754097
Info 11798[06:47:09.760] getCompletionData: Get current token: 0.022635001689195633
Info 11799[06:47:09.760] getCompletionData: Is inside comment: 0.0037820003926753998
Info 11800[06:47:09.760] getCompletionData: Get previous token: 0.09714199975132942
Info 11801[06:47:09.760] getCompletionsAtPosition: isCompletionListBlocker: 0.015348996967077255
Info 11802[06:47:09.770] getCompletionData: Semantic work: 9.248665001243353
Info 11803[06:47:09.775] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.100871998816729
Info 11804[06:47:09.778] getCompletionData: Get current token: 0.04263300076127052
Info 11805[06:47:09.779] getCompletionData: Is inside comment: 0.0060189999639987946
Info 11806[06:47:09.779] getCompletionData: Get previous token: 0.15430599823594093
Info 11807[06:47:09.779] getCompletionsAtPosition: isCompletionListBlocker: 0.019207999110221863
Info 11808[06:47:09.791] getCompletionData: Semantic work: 12.285791002213955
Info 11809[06:47:09.797] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.11812100186944
Info 11810[06:47:09.799] getCompletionData: Get current token: 0.02302500233054161
Info 11811[06:47:09.799] getCompletionData: Is inside comment: 0.0036149993538856506
Info 11812[06:47:09.799] getCompletionData: Get previous token: 0.08599000051617622
Info 11813[06:47:09.799] getCompletionsAtPosition: isCompletionListBlocker: 0.014640998095273972
Info 11814[06:47:09.811] getCompletionData: Semantic work: 11.910513002425432
Info 11815[06:47:09.816] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.095049999654293
Info 11816[06:47:09.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11817[06:47:09.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1190 structureChanged: false structureIsReused:: Completely Elapsed: 41.059558000415564ms
Info 11818[06:47:09.858] Different program with same set of files
Info 11819[06:47:09.859] getCompletionData: Get current token: 0.024264000356197357
Info 11820[06:47:09.859] getCompletionData: Is inside comment: 0.0036740005016326904
Info 11821[06:47:09.859] getCompletionData: Get previous token: 0.15681400150060654
Info 11822[06:47:09.859] getCompletionsAtPosition: isCompletionListBlocker: 0.015957999974489212
Info 11823[06:47:09.962] getCompletionData: Semantic work: 102.16617600247264
Info 11824[06:47:09.974] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.19659100100398
Info 11825[06:47:09.977] getCompletionData: Get current token: 0.022623997181653976
Info 11826[06:47:09.977] getCompletionData: Is inside comment: 0.0037129968404769897
Info 11827[06:47:09.977] getCompletionData: Get previous token: 0.08518300205469131
Info 11828[06:47:09.977] getCompletionsAtPosition: isCompletionListBlocker: 0.014790002256631851
Info 11829[06:47:09.985] getCompletionData: Semantic work: 7.865203000605106
Info 11830[06:47:09.990] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.3891270011663437
Info 11831[06:47:09.992] getCompletionData: Get current token: 0.02356499806046486
Info 11832[06:47:09.992] getCompletionData: Is inside comment: 0.004161998629570007
Info 11833[06:47:09.992] getCompletionData: Get previous token: 0.08658099919557571
Info 11834[06:47:09.992] getCompletionsAtPosition: isCompletionListBlocker: 0.01670899987220764
Info 11835[06:47:10.000] getCompletionData: Semantic work: 7.209121998399496
Info 11836[06:47:10.009] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.6978600025177
Info 11837[06:47:10.011] getCompletionData: Get current token: 0.023186001926660538
Info 11838[06:47:10.011] getCompletionData: Is inside comment: 0.003759000450372696
Info 11839[06:47:10.011] getCompletionData: Get previous token: 0.08493500202894211
Info 11840[06:47:10.011] getCompletionsAtPosition: isCompletionListBlocker: 0.018618997186422348
Info 11841[06:47:10.020] getCompletionData: Semantic work: 9.440480999648571
Info 11842[06:47:10.025] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.0742760002613068
Info 11843[06:47:10.027] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11844[06:47:10.067] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1191 structureChanged: false structureIsReused:: Completely Elapsed: 40.50424499809742ms
Info 11845[06:47:10.067] Different program with same set of files
Info 11846[06:47:10.068] getCompletionData: Get current token: 0.024215999990701675
Info 11847[06:47:10.068] getCompletionData: Is inside comment: 0.004080001264810562
Info 11848[06:47:10.068] getCompletionData: Get previous token: 0.09601299837231636
Info 11849[06:47:10.068] getCompletionsAtPosition: isCompletionListBlocker: 0.015168000012636185
Info 11850[06:47:10.171] getCompletionData: Semantic work: 103.17101999744773
Info 11851[06:47:10.184] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.201650999486446
Info 11852[06:47:10.187] getCompletionData: Get current token: 0.022743001580238342
Info 11853[06:47:10.187] getCompletionData: Is inside comment: 0.0038580000400543213
Info 11854[06:47:10.187] getCompletionData: Get previous token: 0.08381200209259987
Info 11855[06:47:10.187] getCompletionsAtPosition: isCompletionListBlocker: 0.013840001076459885
Info 11856[06:47:10.197] getCompletionData: Semantic work: 9.46136600151658
Info 11857[06:47:10.205] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.766660999506712
Info 11858[06:47:10.208] getCompletionData: Get current token: 0.04261799901723862
Info 11859[06:47:10.208] getCompletionData: Is inside comment: 0.005767997354269028
Info 11860[06:47:10.208] getCompletionData: Get previous token: 0.1507599987089634
Info 11861[06:47:10.209] getCompletionsAtPosition: isCompletionListBlocker: 0.021782997995615005
Info 11862[06:47:10.224] getCompletionData: Semantic work: 15.6552340015769
Info 11863[06:47:10.229] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.096025999635458
Info 11864[06:47:10.231] getCompletionData: Get current token: 0.02264299988746643
Info 11865[06:47:10.231] getCompletionData: Is inside comment: 0.0036149993538856506
Info 11866[06:47:10.231] getCompletionData: Get previous token: 0.09590299800038338
Info 11867[06:47:10.231] getCompletionsAtPosition: isCompletionListBlocker: 0.01556900143623352
Info 11868[06:47:10.240] getCompletionData: Semantic work: 9.30765299871564
Info 11869[06:47:10.248] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.015304997563362
Info 11870[06:47:10.250] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11871[06:47:10.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1192 structureChanged: false structureIsReused:: Completely Elapsed: 40.36216799914837ms
Info 11872[06:47:10.290] Different program with same set of files
Info 11873[06:47:10.291] getCompletionData: Get current token: 0.024477999657392502
Info 11874[06:47:10.291] getCompletionData: Is inside comment: 0.004239000380039215
Info 11875[06:47:10.291] getCompletionData: Get previous token: 0.09287500008940697
Info 11876[06:47:10.291] getCompletionsAtPosition: isCompletionListBlocker: 0.015615001320838928
Info 11877[06:47:10.392] getCompletionData: Semantic work: 101.18311800062656
Info 11878[06:47:10.405] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.391943998634815
Info 11879[06:47:10.587] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11880[06:47:10.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1193 structureChanged: false structureIsReused:: Completely Elapsed: 51.225494001060724ms
Info 11881[06:47:10.639] Different program with same set of files
Info 11882[06:47:10.639] getCompletionData: Get current token: 0.02319899946451187
Info 11883[06:47:10.639] getCompletionData: Is inside comment: 0.004155002534389496
Info 11884[06:47:10.640] getCompletionData: Get previous token: 0.09219999983906746
Info 11885[06:47:10.640] getCompletionsAtPosition: isCompletionListBlocker: 0.015372999012470245
Info 11886[06:47:10.743] getCompletionData: Semantic work: 103.02481599897146
Info 11887[06:47:10.756] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.398325998336077
Info 11888[06:47:10.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11889[06:47:10.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1194 structureChanged: false structureIsReused:: Completely Elapsed: 49.75782800093293ms
Info 11890[06:47:10.927] Different program with same set of files
Info 11891[06:47:10.928] getCompletionData: Get current token: 0.02350800111889839
Info 11892[06:47:10.928] getCompletionData: Is inside comment: 0.003568999469280243
Info 11893[06:47:10.928] getCompletionData: Get previous token: 0.09452600032091141
Info 11894[06:47:10.928] getCompletionsAtPosition: isCompletionListBlocker: 0.015255000442266464
Info 11895[06:47:11.033] getCompletionData: Semantic work: 105.04726799950004
Info 11896[06:47:11.046] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.159075997769833
Info 11897[06:47:11.169] getCompletionData: Get current token: 0.06847000122070312
Info 11898[06:47:11.169] getCompletionData: Is inside comment: 0.009926002472639084
Info 11899[06:47:11.170] getCompletionData: Get previous token: 0.09084199741482735
Info 11900[06:47:11.170] getCompletionsAtPosition: isCompletionListBlocker: 0.016391001641750336
Info 11901[06:47:11.177] getCompletionData: Semantic work: 7.690664999186993
Info 11902[06:47:11.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11903[06:47:11.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1195 structureChanged: false structureIsReused:: Completely Elapsed: 54.43656499683857ms
Info 11904[06:47:11.241] Different program with same set of files
Info 11905[06:47:11.241] getCompletionData: Get current token: 0.02536199986934662
Info 11906[06:47:11.241] getCompletionData: Is inside comment: 0.003920000046491623
Info 11907[06:47:11.241] getCompletionData: Get previous token: 0.09239500015974045
Info 11908[06:47:11.241] getCompletionsAtPosition: isCompletionListBlocker: 0.014765001833438873
Info 11909[06:47:11.349] getCompletionData: Semantic work: 107.17951799929142
Info 11910[06:47:11.370] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.03463999927044
Info 11911[06:47:11.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11912[06:47:11.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1196 structureChanged: false structureIsReused:: Completely Elapsed: 119.89227300137281ms
Info 11913[06:47:11.729] Different program with same set of files
Info 11914[06:47:11.730] getCompletionData: Get current token: 0.022957000881433487
Info 11915[06:47:11.730] getCompletionData: Is inside comment: 0.003548000007867813
Info 11916[06:47:11.730] getCompletionData: Get previous token: 0.09288600087165833
