Info 0    [09:28:40.743] Starting TS Server
Info 1556 [18:17:13.507] getCompletionData: Semantic work: 33.39587799832225
Info 1557 [18:17:13.522] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.045378999784589
Info 1558 [18:17:13.527] getCompletionData: Get current token: 0.01451999880373478
Info 1559 [18:17:13.527] getCompletionData: Is inside comment: 0.038986001163721085
Info 1560 [18:17:13.527] getCompletionData: Get previous token: 0.062098000198602676
Info 1561 [18:17:13.527] getCompletionsAtPosition: isCompletionListBlocker: 0.018074998632073402
Info 1562 [18:17:13.530] getExportInfoMap: cache hit
Info 1563 [18:17:13.560] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 115 from cache
Info 1564 [18:17:13.560] collectAutoImports: response is complete
Info 1565 [18:17:13.560] collectAutoImports: 29.624129001051188
Info 1566 [18:17:13.560] getCompletionData: Semantic work: 33.16199499927461
Info 1567 [18:17:13.574] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.36570299975574
Info 1568 [18:17:13.578] getCompletionData: Get current token: 0.014690998941659927
Info 1569 [18:17:13.578] getCompletionData: Is inside comment: 0.03755299933254719
Info 1570 [18:17:13.578] getCompletionData: Get previous token: 0.11850499920547009
Info 1571 [18:17:13.578] getCompletionsAtPosition: isCompletionListBlocker: 0.023684000596404076
Info 1572 [18:17:13.582] getExportInfoMap: cache hit
Info 1573 [18:17:13.611] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 115 from cache
Info 1574 [18:17:13.611] collectAutoImports: response is complete
Info 1575 [18:17:13.612] collectAutoImports: 29.696628000587225
Info 1576 [18:17:13.612] getCompletionData: Semantic work: 33.24161900021136
Info 1577 [18:17:13.625] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.324512999504805
Info 1578 [18:17:13.629] getCompletionData: Get current token: 0.014125000685453415
Info 1579 [18:17:13.629] getCompletionData: Is inside comment: 0.04039900004863739
Info 1580 [18:17:13.629] getCompletionData: Get previous token: 0.061437999829649925
Info 1581 [18:17:13.629] getCompletionsAtPosition: isCompletionListBlocker: 0.018244000151753426
Info 1582 [18:17:13.635] getExportInfoMap: cache hit
Info 1583 [18:17:13.664] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 115 from cache
Info 1584 [18:17:13.664] collectAutoImports: response is complete
Info 1585 [18:17:13.664] collectAutoImports: 29.688976999372244
Info 1586 [18:17:13.664] getCompletionData: Semantic work: 35.04447400011122
Info 1587 [18:17:13.678] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.151312001049519
Info 1588 [18:17:13.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1589 [18:17:13.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 39.224571999162436ms
Info 1590 [18:17:13.721] Different program with same set of files
Info 1591 [18:17:13.722] getCompletionData: Get current token: 0.014388000592589378
Info 1592 [18:17:13.722] getCompletionData: Is inside comment: 0.03859500028192997
Info 1593 [18:17:13.722] getCompletionData: Get previous token: 0.06370799988508224
Info 1594 [18:17:13.722] getCompletionsAtPosition: isCompletionListBlocker: 0.020069999620318413
Info 1595 [18:17:13.726] getExportInfoMap: cache hit
Info 1596 [18:17:13.755] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 69 from cache
Info 1597 [18:17:13.755] collectAutoImports: response is complete
Info 1598 [18:17:13.755] collectAutoImports: 28.97294400073588
Info 1599 [18:17:13.755] getCompletionData: Semantic work: 32.81622200086713
Info 1600 [18:17:13.771] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.273854998871684
Info 1601 [18:17:13.861] getCompletionData: Get current token: 0.048357998952269554
Info 1602 [18:17:13.861] getCompletionData: Is inside comment: 0.06524999998509884
Info 1603 [18:17:13.861] getCompletionData: Get previous token: 0.10625299997627735
Info 1604 [18:17:13.861] getCompletionsAtPosition: isCompletionListBlocker: 0.025755001232028008
Info 1605 [18:17:13.867] getExportInfoMap: cache hit
Info 1606 [18:17:13.903] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 69 from cache
Info 1607 [18:17:13.903] collectAutoImports: response is complete
Info 1608 [18:17:13.903] collectAutoImports: 35.56476599909365
Info 1609 [18:17:13.903] getCompletionData: Semantic work: 41.400345999747515
Info 1610 [18:17:13.916] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.887116000056267
Info 1611 [18:17:13.920] getCompletionData: Get current token: 0.014330999925732613
Info 1612 [18:17:13.920] getCompletionData: Is inside comment: 0.03656099922955036
Info 1613 [18:17:13.920] getCompletionData: Get previous token: 0.057346001267433167
Info 1614 [18:17:13.920] getCompletionsAtPosition: isCompletionListBlocker: 0.02059200033545494
Info 1615 [18:17:13.923] getExportInfoMap: cache hit
Info 1616 [18:17:13.975] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 69 from cache
Info 1617 [18:17:13.975] collectAutoImports: response is complete
Info 1618 [18:17:13.975] collectAutoImports: 51.51679399982095
Info 1619 [18:17:13.975] getCompletionData: Semantic work: 54.971671000123024
Info 1620 [18:17:13.988] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.792269000783563
Info 1621 [18:17:13.992] getCompletionData: Get current token: 0.014556000009179115
Info 1622 [18:17:13.992] getCompletionData: Is inside comment: 0.03522299975156784
Info 1623 [18:17:13.992] getCompletionData: Get previous token: 0.05755100026726723
Info 1624 [18:17:13.992] getCompletionsAtPosition: isCompletionListBlocker: 0.019062001258134842
Info 1625 [18:17:13.995] getExportInfoMap: cache hit
Info 1626 [18:17:14.024] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 69 from cache
Info 1627 [18:17:14.024] collectAutoImports: response is complete
Info 1628 [18:17:14.024] collectAutoImports: 28.79253099858761
Info 1629 [18:17:14.024] getCompletionData: Semantic work: 32.01403899863362
Info 1630 [18:17:14.037] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.196999000385404
Info 1631 [18:17:14.043] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1632 [18:17:14.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 39.10641999915242ms
Info 1633 [18:17:14.082] Different program with same set of files
Info 1634 [18:17:14.959] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1635 [18:17:15.002] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 43.75022799894214ms
Info 1636 [18:17:15.003] Different program with same set of files
Info 1637 [18:17:15.110] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1638 [18:17:15.154] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 43.07981900125742ms
Info 1639 [18:17:15.154] Different program with same set of files
Info 1640 [18:17:15.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1641 [18:17:15.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 53.34468999877572ms
Info 1642 [18:17:15.933] Different program with same set of files
Info 1643 [18:17:16.503] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1644 [18:17:16.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 46.71621200069785ms
Info 1645 [18:17:16.550] Different program with same set of files
Info 1646 [18:17:17.079] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1647 [18:17:17.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 64.22967099957168ms
Info 1648 [18:17:17.143] Different program with same set of files
Info 1649 [18:17:17.455] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1650 [18:17:17.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 57.57237599976361ms
Info 1651 [18:17:17.513] Different program with same set of files
Info 1652 [18:17:17.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1653 [18:17:17.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 37.3068829998374ms
Info 1654 [18:17:17.551] Different program with same set of files
Info 1655 [18:17:20.341] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1656 [18:17:20.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 39.84586799889803ms
Info 1657 [18:17:20.381] Different program with same set of files
Info 1658 [18:17:20.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1659 [18:17:20.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 39.02098900079727ms
Info 1660 [18:17:20.721] Different program with same set of files
Info 1661 [18:17:21.787] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1662 [18:17:21.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 46.071755001321435ms
Info 1663 [18:17:21.833] Different program with same set of files
Info 1664 [18:17:22.895] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1665 [18:17:22.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 51.67079799994826ms
Info 1666 [18:17:22.947] Different program with same set of files
Info 1667 [18:17:23.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1668 [18:17:23.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 58.714462999254465ms
Info 1669 [18:17:23.589] Different program with same set of files
Info 1670 [18:17:24.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1671 [18:17:24.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 44.05041799880564ms
Info 1672 [18:17:24.260] Different program with same set of files
Info 1673 [18:17:24.261] getCompletionData: Get current token: 0.016493000090122223
Info 1674 [18:17:24.261] getCompletionData: Is inside comment: 0.05160200037062168
Info 1675 [18:17:24.261] getCompletionData: Get previous token: 0.07879700139164925
Info 1676 [18:17:24.261] getCompletionsAtPosition: isCompletionListBlocker: 0.01587199978530407
Info 1677 [18:17:24.266] getCompletionData: Semantic work: 4.622510999441147
Info 1678 [18:17:24.279] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.937446000054479
Info 1679 [18:17:24.537] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1680 [18:17:24.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 67.1951470002532ms
Info 1681 [18:17:24.604] Different program with same set of files
Info 1682 [18:17:24.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1683 [18:17:24.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 48.72024900093675ms
Info 1684 [18:17:24.656] Different program with same set of files
Info 1685 [18:17:24.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1686 [18:17:24.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 56.450143000110984ms
Info 1687 [18:17:24.975] Different program with same set of files
Info 1688 [18:17:24.975] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1689 [18:17:25.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 37.82356400042772ms
Info 1690 [18:17:25.013] Different program with same set of files
Info 1691 [18:17:25.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1692 [18:17:25.383] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 57.73745100013912ms
Info 1693 [18:17:25.383] Different program with same set of files
Info 1694 [18:17:25.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1695 [18:17:25.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 42.43913900107145ms
Info 1696 [18:17:25.984] Different program with same set of files
Info 1697 [18:17:26.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1698 [18:17:26.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false structureIsReused:: Completely Elapsed: 43.7862539999187ms
Info 1699 [18:17:26.162] Different program with same set of files
Info 1700 [18:17:26.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1701 [18:17:26.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 49.749288000166416ms
Info 1702 [18:17:26.647] Different program with same set of files
Info 1703 [18:17:26.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1704 [18:17:26.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 40.119855999946594ms
Info 1705 [18:17:26.827] Different program with same set of files
Info 1706 [18:17:27.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1707 [18:17:27.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false structureIsReused:: Completely Elapsed: 61.50026999972761ms
Info 1708 [18:17:27.214] Different program with same set of files
Info 1709 [18:17:27.341] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
