Info 0    [08:50:29.518] Starting TS Server
Info 4121 [09:07:41.195] getCompletionData: Semantic work: 3.5405270010232925
Info 4122 [09:07:41.196] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04079999960958958
Info 4123 [09:09:01.683] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4124 [09:09:01.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 288 structureChanged: false structureIsReused:: Completely Elapsed: 71.24048500135541ms
Info 4125 [09:09:01.754] Different program with same set of files
Info 4126 [09:09:02.759] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4127 [09:09:02.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 289 structureChanged: false structureIsReused:: Completely Elapsed: 56.203720999881625ms
Info 4128 [09:09:02.815] Different program with same set of files
Info 4129 [09:09:03.674] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4130 [09:09:03.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 290 structureChanged: false structureIsReused:: Completely Elapsed: 50.880184000357985ms
Info 4131 [09:09:03.725] Different program with same set of files
Info 4132 [09:09:04.291] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4133 [09:09:04.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 291 structureChanged: false structureIsReused:: Completely Elapsed: 51.405198000371456ms
Info 4134 [09:09:04.343] Different program with same set of files
Info 4135 [09:09:06.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4136 [09:09:06.901] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 292 structureChanged: false structureIsReused:: Completely Elapsed: 54.59706199914217ms
Info 4137 [09:09:06.901] Different program with same set of files
Info 4138 [09:09:07.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4139 [09:09:07.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 293 structureChanged: false structureIsReused:: Completely Elapsed: 57.62448599934578ms
Info 4140 [09:09:07.764] Different program with same set of files
Info 4141 [09:09:10.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4142 [09:09:10.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 294 structureChanged: false structureIsReused:: Completely Elapsed: 53.3298470005393ms
Info 4143 [09:09:10.179] Different program with same set of files
Info 4144 [09:09:11.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4145 [09:09:11.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 295 structureChanged: false structureIsReused:: Completely Elapsed: 49.48897999897599ms
Info 4146 [09:09:11.261] Different program with same set of files
Info 4147 [09:09:13.417] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4148 [09:09:13.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 296 structureChanged: false structureIsReused:: Completely Elapsed: 45.038041999563575ms
Info 4149 [09:09:13.462] Different program with same set of files
Info 4150 [09:09:17.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4151 [09:09:17.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 297 structureChanged: false structureIsReused:: Completely Elapsed: 52.114625999704ms
Info 4152 [09:09:17.866] Different program with same set of files
Info 4153 [09:09:18.947] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4154 [09:09:18.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 298 structureChanged: false structureIsReused:: Completely Elapsed: 49.22392399981618ms
Info 4155 [09:09:18.996] Different program with same set of files
Info 4156 [09:09:21.313] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4157 [09:09:21.362] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 299 structureChanged: false structureIsReused:: Completely Elapsed: 49.37617400102317ms
Info 4158 [09:09:21.362] Different program with same set of files
Info 4159 [09:09:22.589] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4160 [09:09:22.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 300 structureChanged: false structureIsReused:: Completely Elapsed: 48.181392999365926ms
Info 4161 [09:09:22.637] Different program with same set of files
Info 4162 [09:09:22.638] getCompletionData: Get current token: 0.021265000104904175
Info 4163 [09:09:22.638] getCompletionData: Is inside comment: 0.05306199938058853
Info 4164 [09:09:22.638] getCompletionData: Get previous token: 0.08796400018036366
Info 4165 [09:09:22.638] getCompletionsAtPosition: isCompletionListBlocker: 0.004820000380277634
Info 4166 [09:09:22.668] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4167 [09:09:22.668] getExportInfoMap: cache hit
Info 4168 [09:09:22.670] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4169 [09:09:22.686] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 144 from cache
Info 4170 [09:09:22.686] collectAutoImports: response is complete
Info 4171 [09:09:22.686] collectAutoImports: 16.481744000688195
Info 4172 [09:09:22.686] getCompletionData: Semantic work: 48.18918200023472
Info 4173 [09:09:22.805] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.621720999479294
Info 4174 [09:09:22.813] getCompletionData: Get current token: 0.022447999566793442
Info 4175 [09:09:22.813] getCompletionData: Is inside comment: 0.05586300045251846
Info 4176 [09:09:22.813] getCompletionData: Get previous token: 0.08697100169956684
Info 4177 [09:09:22.813] getCompletionsAtPosition: isCompletionListBlocker: 0.004476999863982201
Info 4178 [09:09:22.820] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4179 [09:09:22.820] getExportInfoMap: cache hit
Info 4180 [09:09:22.821] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4181 [09:09:22.831] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 144 from cache
Info 4182 [09:09:22.831] collectAutoImports: response is complete
Info 4183 [09:09:22.831] collectAutoImports: 9.913071999326348
Info 4184 [09:09:22.832] getCompletionData: Semantic work: 18.496638998389244
Info 4185 [09:09:22.849] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.58555500023067
Info 4186 [09:09:22.856] getCompletionData: Get current token: 0.039906999096274376
Info 4187 [09:09:22.856] getCompletionData: Is inside comment: 0.0935089997947216
Info 4188 [09:09:22.856] getCompletionData: Get previous token: 0.0982659999281168
Info 4189 [09:09:22.857] getCompletionsAtPosition: isCompletionListBlocker: 0.007044998928904533
Info 4190 [09:09:22.863] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4191 [09:09:22.863] getExportInfoMap: cache hit
Info 4192 [09:09:22.865] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4193 [09:09:22.880] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 144 from cache
Info 4194 [09:09:22.880] collectAutoImports: response is complete
Info 4195 [09:09:22.880] collectAutoImports: 15.131443999707699
Info 4196 [09:09:22.880] getCompletionData: Semantic work: 23.626929000020027
Info 4197 [09:09:22.899] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.239932000637054
Info 4198 [09:09:22.905] getCompletionData: Get current token: 0.022877000272274017
Info 4199 [09:09:22.905] getCompletionData: Is inside comment: 0.055282000452280045
Info 4200 [09:09:22.905] getCompletionData: Get previous token: 0.0894169993698597
Info 4201 [09:09:22.905] getCompletionsAtPosition: isCompletionListBlocker: 0.005637999624013901
Info 4202 [09:09:22.911] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4203 [09:09:22.911] getExportInfoMap: cache hit
Info 4204 [09:09:22.912] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4205 [09:09:22.922] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 144 from cache
Info 4206 [09:09:22.922] collectAutoImports: response is complete
Info 4207 [09:09:22.922] collectAutoImports: 9.65166600048542
Info 4208 [09:09:22.922] getCompletionData: Semantic work: 16.641395999118686
Info 4209 [09:09:22.939] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.352316999807954
Info 4210 [09:09:22.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4211 [09:09:22.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 301 structureChanged: false structureIsReused:: Completely Elapsed: 40.0810409989208ms
Info 4212 [09:09:22.985] Different program with same set of files
Info 4213 [09:09:22.985] getCompletionData: Get current token: 0.022182999178767204
Info 4214 [09:09:22.985] getCompletionData: Is inside comment: 0.05466199852526188
Info 4215 [09:09:22.985] getCompletionData: Get previous token: 0.08827499859035015
Info 4216 [09:09:22.986] getCompletionsAtPosition: isCompletionListBlocker: 0.004743998870253563
Info 4217 [09:09:23.014] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4218 [09:09:23.014] getExportInfoMap: cache hit
Info 4219 [09:09:23.015] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4220 [09:09:23.026] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 53 from cache
Info 4221 [09:09:23.026] collectAutoImports: response is complete
Info 4222 [09:09:23.026] collectAutoImports: 10.0171590000391
Info 4223 [09:09:23.026] getCompletionData: Semantic work: 40.14528400078416
Info 4224 [09:09:23.140] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.59829399921
Info 4225 [09:09:23.152] getCompletionData: Get current token: 0.025868000462651253
Info 4226 [09:09:23.153] getCompletionData: Is inside comment: 0.055591000244021416
Info 4227 [09:09:23.153] getCompletionData: Get previous token: 0.08835399895906448
Info 4228 [09:09:23.153] getCompletionsAtPosition: isCompletionListBlocker: 0.005281999707221985
Info 4229 [09:09:23.158] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4230 [09:09:23.158] getExportInfoMap: cache hit
Info 4231 [09:09:23.160] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4232 [09:09:23.169] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 53 from cache
Info 4233 [09:09:23.169] collectAutoImports: response is complete
Info 4234 [09:09:23.169] collectAutoImports: 8.96390200033784
Info 4235 [09:09:23.169] getCompletionData: Semantic work: 16.10696299932897
Info 4236 [09:09:23.194] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.751596000045538
Info 4237 [09:09:23.202] getCompletionData: Get current token: 0.037859998643398285
Info 4238 [09:09:23.202] getCompletionData: Is inside comment: 0.09215299971401691
Info 4239 [09:09:23.202] getCompletionData: Get previous token: 0.1570819988846779
Info 4240 [09:09:23.203] getCompletionsAtPosition: isCompletionListBlocker: 0.005699999630451202
Info 4241 [09:09:23.210] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4242 [09:09:23.210] getExportInfoMap: cache hit
Info 4243 [09:09:23.212] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4244 [09:09:23.227] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 53 from cache
Info 4245 [09:09:23.227] collectAutoImports: response is complete
Info 4246 [09:09:23.227] collectAutoImports: 14.478741999715567
Info 4247 [09:09:23.227] getCompletionData: Semantic work: 24.594920000061393
Info 4248 [09:09:23.246] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.631766000762582
Info 4249 [09:09:23.250] getCompletionData: Get current token: 0.021723000332713127
Info 4250 [09:09:23.250] getCompletionData: Is inside comment: 0.053914999589324
Info 4251 [09:09:23.251] getCompletionData: Get previous token: 0.08872900158166885
Info 4252 [09:09:23.251] getCompletionsAtPosition: isCompletionListBlocker: 0.004928000271320343
Info 4253 [09:09:23.256] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4254 [09:09:23.256] getExportInfoMap: cache hit
Info 4255 [09:09:23.257] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4256 [09:09:23.266] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 53 from cache
Info 4257 [09:09:23.266] collectAutoImports: response is complete
Info 4258 [09:09:23.266] collectAutoImports: 8.332213999703526
Info 4259 [09:09:23.266] getCompletionData: Semantic work: 14.91279000043869
Info 4260 [09:09:23.286] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.230032999068499
Info 4261 [09:09:23.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4262 [09:09:23.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 302 structureChanged: false structureIsReused:: Completely Elapsed: 40.680672001093626ms
Info 4263 [09:09:23.331] Different program with same set of files
Info 4264 [09:09:23.332] getCompletionData: Get current token: 0.02160700038075447
Info 4265 [09:09:23.332] getCompletionData: Is inside comment: 0.05022800154983997
Info 4266 [09:09:23.332] getCompletionData: Get previous token: 0.09344299882650375
Info 4267 [09:09:23.332] getCompletionsAtPosition: isCompletionListBlocker: 0.004741000011563301
Info 4268 [09:09:23.352] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4269 [09:09:23.353] getExportInfoMap: cache hit
Info 4270 [09:09:23.354] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4271 [09:09:23.362] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7 from cache
Info 4272 [09:09:23.362] collectAutoImports: response is complete
Info 4273 [09:09:23.362] collectAutoImports: 7.838449001312256
Info 4274 [09:09:23.362] getCompletionData: Semantic work: 29.896797999739647
Info 4275 [09:09:23.474] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.166547000408173
Info 4276 [09:09:24.158] getCompletionData: Get current token: 0.12579100020229816
Info 4277 [09:09:24.158] getCompletionData: Is inside comment: 0.14514300040900707
