Info 0    [23:04:32.837] Starting TS Server
Info 4553 [00:01:50.306] getCompletionData: Is inside comment: 0.05372299998998642
Info 4554 [00:01:50.306] getCompletionData: Get previous token: 0.1659019999206066
Info 4555 [00:01:50.306] getCompletionsAtPosition: isCompletionListBlocker: 0.003395000472664833
Info 4556 [00:01:50.306] Returning an empty list because completion was requested in an invalid position.
Info 4557 [00:01:50.306] getCompletionData: Get current token: 0.019732998684048653
Info 4558 [00:01:50.307] getCompletionData: Is inside comment: 0.05171000026166439
Info 4559 [00:01:50.307] getCompletionData: Get previous token: 0.08785600028932095
Info 4560 [00:01:50.307] getCompletionsAtPosition: isCompletionListBlocker: 0.0028230007737874985
Info 4561 [00:01:50.307] Returning an empty list because completion was requested in an invalid position.
Info 4562 [00:01:50.307] getCompletionData: Get current token: 0.018796999007463455
Info 4563 [00:01:50.307] getCompletionData: Is inside comment: 0.05037600174546242
Info 4564 [00:01:50.307] getCompletionData: Get previous token: 0.08693599887192249
Info 4565 [00:01:50.307] getCompletionsAtPosition: isCompletionListBlocker: 0.0023170001804828644
Info 4566 [00:01:50.307] Returning an empty list because completion was requested in an invalid position.
Info 4567 [00:01:50.331] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4568 [00:01:50.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 416 structureChanged: false structureIsReused:: Completely Elapsed: 44.340855998918414ms
Info 4569 [00:01:50.376] Different program with same set of files
Info 4570 [00:01:50.376] getCompletionData: Get current token: 0.024656999856233597
Info 4571 [00:01:50.376] getCompletionData: Is inside comment: 0.051812998950481415
Info 4572 [00:01:50.376] getCompletionData: Get previous token: 0.09009899944067001
Info 4573 [00:01:50.376] getCompletionsAtPosition: isCompletionListBlocker: 0.0035270005464553833
Info 4574 [00:01:50.376] Returning an empty list because completion was requested in an invalid position.
Info 4575 [00:01:50.401] getCompletionData: Get current token: 0.02110700123012066
Info 4576 [00:01:50.401] getCompletionData: Is inside comment: 0.06974600069224834
Info 4577 [00:01:50.401] getCompletionData: Get previous token: 0.1398610007017851
Info 4578 [00:01:50.401] getCompletionsAtPosition: isCompletionListBlocker: 0.004356000572443008
Info 4579 [00:01:50.401] Returning an empty list because completion was requested in an invalid position.
Info 4580 [00:01:50.425] getCompletionData: Get current token: 0.021563999354839325
Info 4581 [00:01:50.425] getCompletionData: Is inside comment: 0.0461180005222559
Info 4582 [00:01:50.425] getCompletionData: Get previous token: 0.07415599934756756
Info 4583 [00:01:50.425] getCompletionsAtPosition: isCompletionListBlocker: 0.0036379992961883545
Info 4584 [00:01:50.425] Returning an empty list because completion was requested in an invalid position.
Info 4585 [00:01:50.451] getCompletionData: Get current token: 0.03553899936378002
Info 4586 [00:01:50.451] getCompletionData: Is inside comment: 0.0736870002001524
Info 4587 [00:01:50.451] getCompletionData: Get previous token: 0.14572999998927116
Info 4588 [00:01:50.451] getCompletionsAtPosition: isCompletionListBlocker: 0.005475999787449837
Info 4589 [00:01:50.451] Returning an empty list because completion was requested in an invalid position.
Info 4590 [00:01:50.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4591 [00:01:50.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 417 structureChanged: false structureIsReused:: Completely Elapsed: 42.34389500133693ms
Info 4592 [00:01:50.554] Different program with same set of files
Info 4593 [00:01:50.554] getCompletionData: Get current token: 0.024268001317977905
Info 4594 [00:01:50.554] getCompletionData: Is inside comment: 0.046261001378297806
Info 4595 [00:01:50.554] getCompletionData: Get previous token: 0.0767850000411272
Info 4596 [00:01:50.555] getCompletionsAtPosition: isCompletionListBlocker: 0.004079999402165413
Info 4597 [00:01:50.555] Returning an empty list because completion was requested in an invalid position.
Info 4598 [00:01:50.579] getCompletionData: Get current token: 0.021248001605272293
Info 4599 [00:01:50.579] getCompletionData: Is inside comment: 0.046990999951958656
Info 4600 [00:01:50.579] getCompletionData: Get previous token: 0.08091799914836884
Info 4601 [00:01:50.579] getCompletionsAtPosition: isCompletionListBlocker: 0.00392800010740757
Info 4602 [00:01:50.579] Returning an empty list because completion was requested in an invalid position.
Info 4603 [00:01:50.604] getCompletionData: Get current token: 0.02720099873840809
Info 4604 [00:01:50.604] getCompletionData: Is inside comment: 0.05781199969351292
Info 4605 [00:01:50.604] getCompletionData: Get previous token: 0.09394500032067299
Info 4606 [00:01:50.604] getCompletionsAtPosition: isCompletionListBlocker: 0.004134001210331917
Info 4607 [00:01:50.604] Returning an empty list because completion was requested in an invalid position.
Info 4608 [00:01:50.615] getCompletionData: Get current token: 0.044741999357938766
Info 4609 [00:01:50.615] getCompletionData: Is inside comment: 0.09466399997472763
Info 4610 [00:01:50.615] getCompletionData: Get previous token: 0.15407099947333336
Info 4611 [00:01:50.615] getCompletionsAtPosition: isCompletionListBlocker: 0.006480000913143158
Info 4612 [00:01:50.615] Returning an empty list because completion was requested in an invalid position.
Info 4613 [00:01:50.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4614 [00:01:50.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 418 structureChanged: false structureIsReused:: Completely Elapsed: 46.87284800037742ms
Info 4615 [00:01:50.767] Different program with same set of files
Info 4616 [00:01:51.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4617 [00:01:51.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 419 structureChanged: false structureIsReused:: Completely Elapsed: 44.48442899994552ms
Info 4618 [00:01:51.197] Different program with same set of files
Info 4619 [00:01:51.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4620 [00:01:51.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 420 structureChanged: false structureIsReused:: Completely Elapsed: 47.18599800020456ms
Info 4621 [00:01:51.847] Different program with same set of files
Info 4622 [00:01:51.847] getCompletionData: Get current token: 0.025273999199271202
Info 4623 [00:01:51.847] getCompletionData: Is inside comment: 0.045667000114917755
Info 4624 [00:01:51.847] getCompletionData: Get previous token: 0.07680799998342991
Info 4625 [00:01:51.848] getCompletionsAtPosition: isCompletionListBlocker: 0.01972999982535839
Info 4626 [00:01:51.854] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4627 [00:01:51.854] getExportInfoMap: cache hit
Info 4628 [00:01:51.855] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4629 [00:01:51.866] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12 from cache
Info 4630 [00:01:51.866] collectAutoImports: response is complete
Info 4631 [00:01:51.866] collectAutoImports: 11.358539000153542
Info 4632 [00:01:51.866] getCompletionData: Semantic work: 18.906557999551296
Info 4633 [00:01:51.883] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.08401199989021
Info 4634 [00:01:51.888] getCompletionData: Get current token: 0.02407500147819519
Info 4635 [00:01:51.888] getCompletionData: Is inside comment: 0.07054599933326244
Info 4636 [00:01:51.888] getCompletionData: Get previous token: 0.11674199998378754
Info 4637 [00:01:51.889] getCompletionsAtPosition: isCompletionListBlocker: 0.02457900159060955
Info 4638 [00:01:51.896] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4639 [00:01:51.896] getExportInfoMap: cache hit
Info 4640 [00:01:51.897] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4641 [00:01:51.907] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12 from cache
Info 4642 [00:01:51.907] collectAutoImports: response is complete
Info 4643 [00:01:51.907] collectAutoImports: 10.102593999356031
Info 4644 [00:01:51.908] getCompletionData: Semantic work: 18.942150998860598
Info 4645 [00:01:51.929] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.97964799962938
Info 4646 [00:01:51.933] getCompletionData: Get current token: 0.02153800055384636
Info 4647 [00:01:51.933] getCompletionData: Is inside comment: 0.04720999859273434
Info 4648 [00:01:51.933] getCompletionData: Get previous token: 0.08065599948167801
Info 4649 [00:01:51.934] getCompletionsAtPosition: isCompletionListBlocker: 0.01847599819302559
Info 4650 [00:01:51.938] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4651 [00:01:51.938] getExportInfoMap: cache hit
Info 4652 [00:01:51.939] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4653 [00:01:51.948] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12 from cache
Info 4654 [00:01:51.948] collectAutoImports: response is complete
Info 4655 [00:01:51.948] collectAutoImports: 8.587822999805212
Info 4656 [00:01:51.948] getCompletionData: Semantic work: 14.127264998853207
Info 4657 [00:01:51.962] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.182089000940323
Info 4658 [00:01:51.966] getCompletionData: Get current token: 0.021008998155593872
Info 4659 [00:01:51.966] getCompletionData: Is inside comment: 0.046625999733805656
Info 4660 [00:01:51.966] getCompletionData: Get previous token: 0.08160899952054024
Info 4661 [00:01:51.966] getCompletionsAtPosition: isCompletionListBlocker: 0.01826299913227558
Info 4662 [00:01:51.970] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4663 [00:01:51.970] getExportInfoMap: cache hit
Info 4664 [00:01:51.971] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4665 [00:01:51.979] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12 from cache
Info 4666 [00:01:51.979] collectAutoImports: response is complete
Info 4667 [00:01:51.979] collectAutoImports: 8.192737000063062
Info 4668 [00:01:51.979] getCompletionData: Semantic work: 13.320818999782205
Info 4669 [00:01:51.994] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.785382000729442
Info 4670 [00:01:52.000] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4671 [00:01:52.046] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 421 structureChanged: false structureIsReused:: Completely Elapsed: 45.5671500004828ms
Info 4672 [00:01:52.046] Different program with same set of files
Info 4673 [00:01:52.046] getCompletionData: Get current token: 0.02478100173175335
Info 4674 [00:01:52.047] getCompletionData: Is inside comment: 0.051030999049544334
Info 4675 [00:01:52.047] getCompletionData: Get previous token: 0.08419500105082989
Info 4676 [00:01:52.047] getCompletionsAtPosition: isCompletionListBlocker: 0.019220000132918358
Info 4677 [00:01:52.052] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4678 [00:01:52.052] getExportInfoMap: cache hit
Info 4679 [00:01:52.053] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4680 [00:01:52.111] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 299 from cache
Info 4681 [00:01:52.111] collectAutoImports: response is complete
Info 4682 [00:01:52.111] collectAutoImports: 58.72598000057042
Info 4683 [00:01:52.112] getCompletionData: Semantic work: 64.73029600083828
Info 4684 [00:01:52.140] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.20115699991584
Info 4685 [00:01:52.146] getCompletionData: Get current token: 0.039897000417113304
Info 4686 [00:01:52.146] getCompletionData: Is inside comment: 0.0758810006082058
Info 4687 [00:01:52.146] getCompletionData: Get previous token: 0.0863759983330965
Info 4688 [00:01:52.146] getCompletionsAtPosition: isCompletionListBlocker: 0.017428001388907433
Info 4689 [00:01:52.150] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4690 [00:01:52.150] getExportInfoMap: cache hit
Info 4691 [00:01:52.151] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4692 [00:01:52.188] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 299 from cache
Info 4693 [00:01:52.188] collectAutoImports: response is complete
Info 4694 [00:01:52.188] collectAutoImports: 37.375161999836564
Info 4695 [00:01:52.188] getCompletionData: Semantic work: 42.291350999847054
Info 4696 [00:01:52.206] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.17517299950123
Info 4697 [00:01:52.211] getCompletionData: Get current token: 0.02267399989068508
Info 4698 [00:01:52.211] getCompletionData: Is inside comment: 0.05351100116968155
Info 4699 [00:01:52.211] getCompletionData: Get previous token: 0.09579799883067608
Info 4700 [00:01:52.211] getCompletionsAtPosition: isCompletionListBlocker: 0.017653999850153923
Info 4701 [00:01:52.215] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4702 [00:01:52.215] getExportInfoMap: cache hit
Info 4703 [00:01:52.216] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4704 [00:01:52.253] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 299 from cache
Info 4705 [00:01:52.253] collectAutoImports: response is complete
Info 4706 [00:01:52.253] collectAutoImports: 36.624288000166416
Info 4707 [00:01:52.253] getCompletionData: Semantic work: 41.45622199960053
Info 4708 [00:01:52.269] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.227175001055002
Info 4709 [00:01:52.275] getCompletionData: Get current token: 0.023024000227451324
Info 4710 [00:01:52.275] getCompletionData: Is inside comment: 0.05349099822342396
Info 4711 [00:01:52.275] getCompletionData: Get previous token: 0.08560699969530106
