Info 0    [12:31:29.465] Starting TS Server
Info 17409[07:36:51.086] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 17410[07:36:51.086] collectAutoImports: response is complete
Info 17411[07:36:51.086] collectAutoImports: 9.74160399287939
Info 17412[07:36:51.086] getCompletionData: Semantic work: 34.35444899648428
Info 17413[07:36:51.191] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.239247001707554
Info 17414[07:36:51.236] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17415[07:36:51.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 281 structureChanged: false structureIsReused:: Completely Elapsed: 43.44355399906635ms
Info 17416[07:36:51.279] Different program with same set of files
Info 17417[07:36:51.280] getCompletionData: Get current token: 0.03110499680042267
Info 17418[07:36:51.280] getCompletionData: Is inside comment: 0.004339002072811127
Info 17419[07:36:51.280] getCompletionData: Get previous token: 0.0980600044131279
Info 17420[07:36:51.280] getCompletionsAtPosition: isCompletionListBlocker: 0.006403997540473938
Info 17421[07:36:51.304] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 17422[07:36:51.304] getExportInfoMap: cache hit
Info 17423[07:36:51.305] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 17424[07:36:51.315] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 17425[07:36:51.315] collectAutoImports: response is complete
Info 17426[07:36:51.315] collectAutoImports: 9.792534999549389
Info 17427[07:36:51.315] getCompletionData: Semantic work: 34.814828999340534
Info 17428[07:36:51.422] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.3581969961524
Info 17429[07:36:51.631] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17430[07:36:51.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 282 structureChanged: false structureIsReused:: Completely Elapsed: 47.85285600274801ms
Info 17431[07:36:51.679] Different program with same set of files
Info 17432[07:36:51.969] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17433[07:36:52.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 283 structureChanged: false structureIsReused:: Completely Elapsed: 63.73987200111151ms
Info 17434[07:36:52.033] Different program with same set of files
Info 17435[07:36:52.270] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17436[07:36:52.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 284 structureChanged: false structureIsReused:: Completely Elapsed: 48.268545001745224ms
Info 17437[07:36:52.319] Different program with same set of files
Info 17438[07:36:52.606] getCompletionData: Get current token: 0.07605099678039551
Info 17439[07:36:52.606] getCompletionData: Is inside comment: 0.008648000657558441
Info 17440[07:36:52.606] getCompletionData: Get previous token: 0.10190500319004059
Info 17441[07:36:52.606] getCompletionsAtPosition: isCompletionListBlocker: 0.006392002105712891
Info 17442[07:36:52.610] getCompletionData: Semantic work: 4.476861998438835
Info 17443[07:36:53.850] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17444[07:36:53.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 285 structureChanged: false structureIsReused:: Completely Elapsed: 47.290286995470524ms
Info 17445[07:36:53.898] Different program with same set of files
Info 17446[07:36:55.870] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17447[07:36:55.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 286 structureChanged: false structureIsReused:: Completely Elapsed: 61.80712600052357ms
Info 17448[07:36:55.932] Different program with same set of files
Info 17449[07:36:57.094] Format host information updated
Info 17450[07:37:34.250] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17451[07:37:34.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 287 structureChanged: false structureIsReused:: Completely Elapsed: 77.30091799795628ms
Info 17452[07:37:34.327] Different program with same set of files
Info 17453[07:37:34.993] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17454[07:37:35.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 288 structureChanged: false structureIsReused:: Completely Elapsed: 88.41336199641228ms
Info 17455[07:37:35.081] Different program with same set of files
Info 17456[07:37:36.594] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17457[07:37:36.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 289 structureChanged: false structureIsReused:: Completely Elapsed: 69.53279700130224ms
Info 17458[07:37:36.663] Different program with same set of files
Info 17459[07:37:37.430] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17460[07:37:37.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 290 structureChanged: false structureIsReused:: Completely Elapsed: 81.54830099642277ms
Info 17461[07:37:37.512] Different program with same set of files
Info 17462[07:37:38.258] Format host information updated
Info 17463[07:38:36.746] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17464[07:38:36.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 291 structureChanged: false structureIsReused:: Completely Elapsed: 88.0239100009203ms
Info 17465[07:38:36.834] Different program with same set of files
Info 17466[07:38:36.835] getCompletionData: Get current token: 0.057319000363349915
Info 17467[07:38:36.835] getCompletionData: Is inside comment: 0.004856005311012268
Info 17468[07:38:36.835] getCompletionData: Get previous token: 0.1602950021624565
Info 17469[07:38:36.835] getCompletionsAtPosition: isCompletionListBlocker: 0.00608699768781662
Info 17470[07:38:36.881] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 17471[07:38:36.881] getExportInfoMap: cache hit
Info 17472[07:38:36.883] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 17473[07:38:36.895] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 17474[07:38:36.895] collectAutoImports: response is complete
Info 17475[07:38:36.896] collectAutoImports: 12.751383997499943
Info 17476[07:38:36.896] getCompletionData: Semantic work: 60.409257002174854
Info 17477[07:38:36.916] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.789038002490997
Info 17478[07:38:36.938] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17479[07:38:36.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 292 structureChanged: false structureIsReused:: Completely Elapsed: 58.27231799811125ms
Info 17480[07:38:36.997] Different program with same set of files
Info 17481[07:38:36.998] getCompletionData: Get current token: 0.086497001349926
Info 17482[07:38:36.998] getCompletionData: Is inside comment: 0.0050240010023117065
Info 17483[07:38:36.998] getCompletionData: Get previous token: 0.20497800409793854
Info 17484[07:38:36.998] getCompletionsAtPosition: isCompletionListBlocker: 0.005337998270988464
Info 17485[07:38:37.040] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 17486[07:38:37.040] getExportInfoMap: cache hit
Info 17487[07:38:37.041] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 17488[07:38:37.051] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 17489[07:38:37.051] collectAutoImports: response is complete
Info 17490[07:38:37.051] collectAutoImports: 9.956509001553059
Info 17491[07:38:37.051] getCompletionData: Semantic work: 53.41840199381113
Info 17492[07:38:37.069] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.265571996569633
Info 17493[07:38:37.267] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17494[07:38:37.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 293 structureChanged: false structureIsReused:: Completely Elapsed: 55.69609799981117ms
Info 17495[07:38:37.323] Different program with same set of files
Info 17496[07:38:37.721] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17497[07:38:37.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 294 structureChanged: false structureIsReused:: Completely Elapsed: 50.50758199393749ms
Info 17498[07:38:37.772] Different program with same set of files
Info 17499[07:38:38.275] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17500[07:38:38.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 295 structureChanged: false structureIsReused:: Completely Elapsed: 73.63870299607515ms
Info 17501[07:38:38.349] Different program with same set of files
Info 17502[07:38:39.628] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17503[07:38:39.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 296 structureChanged: false structureIsReused:: Completely Elapsed: 61.58951599895954ms
Info 17504[07:38:39.689] Different program with same set of files
Info 17505[07:38:40.727] Format host information updated
Info 17506[07:39:00.389] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17507[07:39:00.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 297 structureChanged: false structureIsReused:: Completely Elapsed: 88.93145000189543ms
Info 17508[07:39:00.479] Different program with same set of files
Info 17509[07:39:00.629] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17510[07:39:00.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 298 structureChanged: false structureIsReused:: Completely Elapsed: 55.061860002577305ms
Info 17511[07:39:00.684] Different program with same set of files
Info 17512[07:39:00.685] getCompletionData: Get current token: 0.03461799770593643
Info 17513[07:39:00.685] getCompletionData: Is inside comment: 0.05091000348329544
Info 17514[07:39:00.685] getCompletionData: Get previous token: 0.08386500179767609
Info 17515[07:39:00.685] getCompletionsAtPosition: isCompletionListBlocker: 0.004877999424934387
Info 17516[07:39:00.729] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 17517[07:39:00.729] getExportInfoMap: cache hit
Info 17518[07:39:00.731] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 17519[07:39:00.749] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 54 from cache
Info 17520[07:39:00.749] collectAutoImports: response is complete
Info 17521[07:39:00.749] collectAutoImports: 18.05902500450611
Info 17522[07:39:00.749] getCompletionData: Semantic work: 64.47597599774599
Info 17523[07:39:00.765] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.912228003144264
Info 17524[07:39:01.095] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17525[07:39:01.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 299 structureChanged: false structureIsReused:: Completely Elapsed: 51.09279000014067ms
Info 17526[07:39:01.146] Different program with same set of files
Info 17527[07:39:02.182] Format host information updated
Info 17528[07:39:29.160] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17529[07:39:29.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 300 structureChanged: false structureIsReused:: Completely Elapsed: 69.26012299954891ms
Info 17530[07:39:29.229] Different program with same set of files
Info 17531[07:39:29.231] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17532[07:39:29.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 301 structureChanged: false structureIsReused:: Completely Elapsed: 49.472108997404575ms
Info 17533[07:39:29.280] Different program with same set of files
Info 17534[07:39:29.905] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17535[07:39:29.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 302 structureChanged: false structureIsReused:: Completely Elapsed: 70.10452999919653ms
Info 17536[07:39:29.975] Different program with same set of files
Info 17537[07:39:29.976] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 17538[07:39:30.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 303 structureChanged: false structureIsReused:: Completely Elapsed: 53.61829400062561ms
Info 17539[07:39:30.029] Different program with same set of files
Info 17540[07:39:34.255] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
