Info 0    [09:47:11.610] Starting TS Server
Info 15623[10:15:41.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 40.03496599942446ms
Info 15624[10:15:41.055] Different program with same set of files
Info 15625[10:15:41.063] getCompletionData: Get current token: 0.012893997132778168
Info 15626[10:15:41.063] getCompletionData: Is inside comment: 0.0035020001232624054
Info 15627[10:15:41.063] getCompletionData: Get previous token: 0.06945999711751938
Info 15628[10:15:41.063] getCompletionsAtPosition: isCompletionListBlocker: 0.004135999828577042
Info 15629[10:15:41.068] getExportInfoMap: cache hit
Info 15630[10:15:41.135] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1109 from cache
Info 15631[10:15:41.135] collectAutoImports: response is complete
Info 15632[10:15:41.135] collectAutoImports: 67.09002700075507
Info 15633[10:15:41.135] getCompletionData: Semantic work: 72.61172600090504
Info 15634[10:15:41.189] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.605621002614498
Info 15635[10:15:41.206] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15636[10:15:41.251] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 45.043439999222755ms
Info 15637[10:15:41.251] Different program with same set of files
Info 15638[10:15:41.251] getCompletionData: Get current token: 0.01345599815249443
Info 15639[10:15:41.251] getCompletionData: Is inside comment: 0.0034199990332126617
Info 15640[10:15:41.251] getCompletionData: Get previous token: 0.07127299904823303
Info 15641[10:15:41.252] getCompletionsAtPosition: isCompletionListBlocker: 0.004865996539592743
Info 15642[10:15:41.259] getExportInfoMap: cache hit
Info 15643[10:15:41.303] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 726 from cache
Info 15644[10:15:41.303] collectAutoImports: response is complete
Info 15645[10:15:41.303] collectAutoImports: 44.20797500014305
Info 15646[10:15:41.303] getCompletionData: Semantic work: 51.64463800191879
Info 15647[10:15:41.354] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.744589000940323
Info 15648[10:15:41.366] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15649[10:15:41.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 54.204016000032425ms
Info 15650[10:15:41.420] Different program with same set of files
Info 15651[10:15:41.421] getCompletionData: Get current token: 0.014414999634027481
Info 15652[10:15:41.421] getCompletionData: Is inside comment: 0.003788001835346222
Info 15653[10:15:41.421] getCompletionData: Get previous token: 0.07421299815177917
Info 15654[10:15:41.421] getCompletionsAtPosition: isCompletionListBlocker: 0.004381999373435974
Info 15655[10:15:41.426] getExportInfoMap: cache hit
Info 15656[10:15:41.447] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 81 from cache
Info 15657[10:15:41.447] collectAutoImports: response is complete
Info 15658[10:15:41.447] collectAutoImports: 21.472091998904943
Info 15659[10:15:41.447] getCompletionData: Semantic work: 26.56768700107932
Info 15660[10:15:41.567] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.525089003145695
Info 15661[10:15:41.584] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15662[10:15:41.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 514 structureChanged: false structureIsReused:: Completely Elapsed: 41.657983999699354ms
Info 15663[10:15:41.626] Different program with same set of files
Info 15664[10:15:42.274] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15665[10:15:42.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 44.9551550000906ms
Info 15666[10:15:42.319] Different program with same set of files
Info 15667[10:15:42.411] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15668[10:15:42.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 515 structureChanged: false structureIsReused:: Completely Elapsed: 39.692393001168966ms
Info 15669[10:15:42.450] Different program with same set of files
Info 15670[10:15:43.000] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15671[10:15:43.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 44.28857900202274ms
Info 15672[10:15:43.045] Different program with same set of files
Info 15673[10:15:43.045] getCompletionData: Get current token: 0.021265000104904175
Info 15674[10:15:43.045] getCompletionData: Is inside comment: 0.0038760006427764893
Info 15675[10:15:43.045] getCompletionData: Get previous token: 0.06836799904704094
Info 15676[10:15:43.046] getCompletionsAtPosition: isCompletionListBlocker: 0.014653999358415604
Info 15677[10:15:43.046] Returning an empty list because completion was requested in an invalid position.
Info 15678[10:15:43.048] getCompletionData: Get current token: 0.012304000556468964
Info 15679[10:15:43.048] getCompletionData: Is inside comment: 0.003421001136302948
Info 15680[10:15:43.048] getCompletionData: Get previous token: 0.03630699962377548
Info 15681[10:15:43.048] getCompletionsAtPosition: isCompletionListBlocker: 0.011672001332044601
Info 15682[10:15:43.048] Returning an empty list because completion was requested in an invalid position.
Info 15683[10:15:43.051] getCompletionData: Get current token: 0.01219400018453598
Info 15684[10:15:43.051] getCompletionData: Is inside comment: 0.0033540017902851105
Info 15685[10:15:43.051] getCompletionData: Get previous token: 0.035996999591588974
Info 15686[10:15:43.051] getCompletionsAtPosition: isCompletionListBlocker: 0.0096530020236969
Info 15687[10:15:43.051] Returning an empty list because completion was requested in an invalid position.
Info 15688[10:15:43.075] getCompletionData: Get current token: 0.013859998434782028
Info 15689[10:15:43.075] getCompletionData: Is inside comment: 0.0034289993345737457
Info 15690[10:15:43.075] getCompletionData: Get previous token: 0.04012800008058548
Info 15691[10:15:43.075] getCompletionsAtPosition: isCompletionListBlocker: 0.015262998640537262
Info 15692[10:15:43.075] Returning an empty list because completion was requested in an invalid position.
Info 15693[10:15:43.160] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15694[10:15:43.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 58.96909800171852ms
Info 15695[10:15:43.219] Different program with same set of files
Info 15696[10:15:43.219] getCompletionData: Get current token: 0.01569799706339836
Info 15697[10:15:43.219] getCompletionData: Is inside comment: 0.004004999995231628
Info 15698[10:15:43.219] getCompletionData: Get previous token: 0.05008900165557861
Info 15699[10:15:43.219] getCompletionsAtPosition: isCompletionListBlocker: 0.015536002814769745
Info 15700[10:15:43.219] Returning an empty list because completion was requested in an invalid position.
Info 15701[10:15:43.220] getCompletionData: Get current token: 0.012881997972726822
Info 15702[10:15:43.220] getCompletionData: Is inside comment: 0.0031469985842704773
Info 15703[10:15:43.220] getCompletionData: Get previous token: 0.038714997470378876
Info 15704[10:15:43.220] getCompletionsAtPosition: isCompletionListBlocker: 0.01025800034403801
Info 15705[10:15:43.220] Returning an empty list because completion was requested in an invalid position.
Info 15706[10:15:43.220] getCompletionData: Get current token: 0.011884000152349472
Info 15707[10:15:43.220] getCompletionData: Is inside comment: 0.003480002284049988
Info 15708[10:15:43.220] getCompletionData: Get previous token: 0.037004001438617706
Info 15709[10:15:43.221] getCompletionsAtPosition: isCompletionListBlocker: 0.0088609978556633
Info 15710[10:15:43.221] Returning an empty list because completion was requested in an invalid position.
Info 15711[10:15:43.221] getCompletionData: Get current token: 0.01212099939584732
Info 15712[10:15:43.221] getCompletionData: Is inside comment: 0.003133002668619156
Info 15713[10:15:43.221] getCompletionData: Get previous token: 0.03629999980330467
Info 15714[10:15:43.221] getCompletionsAtPosition: isCompletionListBlocker: 0.007589999586343765
Info 15715[10:15:43.221] Returning an empty list because completion was requested in an invalid position.
Info 15716[10:15:43.221] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15717[10:15:43.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 37.84435199946165ms
Info 15718[10:15:43.259] Different program with same set of files
Info 15719[10:15:43.260] getCompletionData: Get current token: 0.015250999480485916
Info 15720[10:15:43.260] getCompletionData: Is inside comment: 0.004130002111196518
Info 15721[10:15:43.260] getCompletionData: Get previous token: 0.05094800144433975
Info 15722[10:15:43.260] getCompletionsAtPosition: isCompletionListBlocker: 0.016905996948480606
Info 15723[10:15:43.260] Returning an empty list because completion was requested in an invalid position.
Info 15724[10:15:43.289] getCompletionData: Get current token: 0.015216000378131866
Info 15725[10:15:43.289] getCompletionData: Is inside comment: 0.004305001348257065
Info 15726[10:15:43.289] getCompletionData: Get previous token: 0.04428299888968468
Info 15727[10:15:43.290] getCompletionsAtPosition: isCompletionListBlocker: 0.015627000480890274
Info 15728[10:15:43.290] Returning an empty list because completion was requested in an invalid position.
Info 15729[10:15:43.292] getCompletionData: Get current token: 0.013264000415802002
Info 15730[10:15:43.292] getCompletionData: Is inside comment: 0.003971002995967865
Info 15731[10:15:43.292] getCompletionData: Get previous token: 0.042628999799489975
Info 15732[10:15:43.292] getCompletionsAtPosition: isCompletionListBlocker: 0.011699996888637543
Info 15733[10:15:43.292] Returning an empty list because completion was requested in an invalid position.
Info 15734[10:15:43.300] getCompletionData: Get current token: 0.01386599987745285
Info 15735[10:15:43.301] getCompletionData: Is inside comment: 0.0039779990911483765
Info 15736[10:15:43.301] getCompletionData: Get previous token: 0.04619299992918968
Info 15737[10:15:43.301] getCompletionsAtPosition: isCompletionListBlocker: 0.01685599982738495
Info 15738[10:15:43.301] Returning an empty list because completion was requested in an invalid position.
Info 15739[10:15:43.508] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15740[10:15:43.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 516 structureChanged: false structureIsReused:: Completely Elapsed: 44.835961997509ms
Info 15741[10:15:43.553] Different program with same set of files
Info 15742[10:15:43.966] Format host information updated
Info 15743[10:15:54.238] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15744[10:15:54.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 45.40083700045943ms
Info 15745[10:15:54.284] Different program with same set of files
Info 15746[10:15:54.384] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15747[10:15:54.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 517 structureChanged: false structureIsReused:: Completely Elapsed: 43.25824899971485ms
Info 15748[10:15:54.428] Different program with same set of files
Info 15749[10:15:54.997] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15750[10:15:55.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 57.87862500175834ms
Info 15751[10:15:55.055] Different program with same set of files
Info 15752[10:15:55.157] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15753[10:15:55.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 518 structureChanged: false structureIsReused:: Completely Elapsed: 40.26605900004506ms
Info 15754[10:15:55.198] Different program with same set of files
Info 15755[10:15:56.060] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15756[10:15:56.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 47.81043500080705ms
Info 15757[10:15:56.108] Different program with same set of files
Info 15758[10:15:56.218] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 15759[10:15:56.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 519 structureChanged: false structureIsReused:: Completely Elapsed: 46.50022400170565ms
Info 15760[10:15:56.264] Different program with same set of files
Info 15761[10:15:56.814] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 15762[10:15:56.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 43.414794001728296ms
